Variable,Value
DATA_DIR,DATA
OUTPUT_DIR,output
BLANK_PREFIX,Blank
SAMPLE_GROUPS,[
RT_MARGIN,0.05
USE_MZ,True
MZ_TOLERANCE,0.001
ALIGN_RT,True
MZ_ALIGN_TOLERANCE,0.1
VALUE_COL,Area
EXCLUSION_LIST,[
EXCLUSION_RT_MARGIN,RT_MARGIN   # +- minutes around each listed RT
EXCLUSION_MZ_TOLERANCE,MZ_TOLERANCE   # +- Da around each listed m/z based on maximal variance observed
MIN_PREVALENCE_PCA,0.3333333333333333
MIN_PREVALENCE_HCA,0.3333333333333333
MIN_PREVALENCE_VOLCANO,0.0
PREVALENCE_HISTOGRAM_SHOW_THRESHOLDS,False
FOLD_CHANGE_THRESHOLD,10.0
BLANK_USE_MZ,True
BLANK_MZ_TOLERANCE,MZ_TOLERANCE   # Da  - maximum |feature_mz - blank_mz| to accept match
BLANK_SAMPLE_MODE,per_sample
BLANK_REFERENCE_MODE,max
BLANK_EXCLUDE_KEYWORDS,"['silan', 'Silan', 'siloxane', 'Siloxane', 'chloro', 'Chloro', 'phthalate', 'Phthalate', 'bromo', 'Bromo', 'iodo', 'Iodo', 'halo', 'Halo', 'Diisopropylnaphthalene', 'fluoro']"
NORMALIZATION,pqn
LOG_BASE,2
SCALING,pareto
NORMALIZATION_PCA,None
NORMALIZATION_HCA,None
NORMALIZATION_VOLCANO,None
NORMALIZATION_BOXPLOT,none
LOG_BASE_PCA,None
LOG_BASE_HCA,None
LOG_BASE_VOLCANO,None
LOG_BASE_BOXPLOT,none
SCALING_PCA,None
SCALING_HCA,None
SCALING_VOLCANO,none
SCALING_BOXPLOT,none
TARGETED_LIST,[
TARGETED_BOXPLOT_ROWS,3
RUN_TARGETED_BOXPLOTS,True
STAT_TEST_BOXPLOT,mannwhitney
VOLCANO_COMPARISONS,all
VOLCANO_FC_THRESHOLD,1.0
VOLCANO_P_THRESHOLD,0.05
VOLCANO_TOP_LABELS,42
STAT_TEST_VOLCANO,mannwhitney
HCA_LINKAGE,ward
HCA_METRIC,euclidean
HCA_CMAP,vlag
HCA_MAX_FEATURE_LABELS,50
RUN_HCA_DENDROGRAM,True
HCA_CLASS_ANNOTATION_COLUMNS,"['superclass', 'npclassifier_pathway']"
COMPOUND_NAME_COL,Component Name
FEATURE_LABEL,id
N_COMPONENTS,2
PCA_PLOT_X,1
PCA_PLOT_Y,2
PCA_ELLIPSE,True
PCA_TOP_LOADINGS,30
PCA_BAR_TOP,30
RUN_CLASS_PLOTS,True
CLASS_PIE_COLUMNS,"['superclass', 'npclassifier_pathway', 'npclassifier_superclass', 'subclass']"
CLASS_PIE_GROUPS,separate
CLASS_PIE_MIN_FRACTION,0.02
CLASS_PIE_DETECTED_ONLY,True
CLASS_HIGHLIGHT,[
CLASS_LABEL_COLUMN,subclass
_NAMED_CLASSES,[
CLASS_COLORS,{name: COMPREHENSIVE_CLASS_COLORS[name] for name in _NAMED_CLASSES if name in COMPREHENSIVE_CLASS_COLORS}
GROUP_COLORS,[
BAR_TOP_COL_PCX,#FD7E29
BAR_TOP_COL_PCY,#ffa724
RUN_COMPOUND_CLASSIFICATION,True
PUBCHEM_CACHE_ONLY,True
PUBCHEM_USER_AGENT,Schuerch_NT_pipeline/1.0 (nontargeted GCMS metabolomics; contact: helene.gurtner@students.unibe.ch)
PUBCHEM_RATE_LIMIT_DELAY,1
CLASSYFIRE_RATE_LIMIT_DELAY,3
NPCLASSIFIER_RATE_LIMIT_DELAY,3
PUBCHEM_CACHE_FILE,_os.path.join(
